PREGÃO;DESCRIÇÃO;QUANTIDADES DE ITENS LICITADOS;VALOR TOTAL HOMOLOGADO;UNIDADE RESPONSÁVEL
jun/20;Aquisição de recarga dos extintores de incêndio do IFPR Campus Avançado Quedas do Iguaçu.;2;R$ 820,00;CASCAVEL
jul/20;Contratação de empresa especializada para a prestação de serviços de Seguro Predial no IFPR ;1;R$ 3.408,16;CASCAVEL
ago/20;Contratação de empresa especializada para prestação de serviços de manutenção das áreas externa ;1;R$ 16.625,20;CASCAVEL
set/20;Aquisição de materiais para manutenção dos Laboratórios de Informática para o IFPR Campus Cascavel;11;R$ 1.956,95;CASCAVEL
out/20;Contratação de pessoa jurídica para prestação de serviços de desinsetização, desratização e limpeza;3;R$ 8.700,00;CASCAVEL
nov/20;Aquisição de impermeabilizante para manutenção parede Sala TI / EAD IFPR Cascavel;1;R$ 238,80;CASCAVEL
dez/20;Aquisição de insumos diversos destinados à limpeza, higienização e para fabricação de álcool em gel ;15;R$ 7.232,68;CASCAVEL
13/2020;Contratação de empresa especializada para prestação de serviços de montagem e instalação de armários;5;R$ 12.900,00;CASCAVEL
14/2020;Contratação de empresa especializada para recarga dos extintores de incêndio,;5;R$ 2.598,00;CASCAVEL
15/2020;Aquisição e instalação de forro para Cortinas para os laboratórios de Informática do IFPR ;2;R$ 4.747,20;CASCAVEL
16/2020;Contratação de empresa especializada em prestação de serviço de seguro predial para IFPR;1;R$ 4.333,81;CASCAVEL
17/2020;Contratação emergencial de empresa especializada para prestação de serviços de manutenção;2;R$ 6.780,00;CASCAVEL
18/2020;Aquisição de kits de alimentação (cestas básicas) a serem distribuídos aos alunos do IFPR ;1;R$ 15.633,43;CASCAVEL
19/2020;Contratação de empresa especializada na emissão de controladores de acesso tipo Token ;2;R$ 1.420,00;CASCAVEL
21/2020;Aquisição de quadro branco MEDINDO 1,50X 1,20 M para o IFPR Campus Cascavel.;1;R$ 467,66;CASCAVEL
22/2020;Aquisição de Bancadas fixas de trabalho para o Laboratório de Física do IFPR Campus Cascavel;1;R$ 3.999,00;CASCAVEL
23/2020;Contratação de empresa especializada na prestação de serviço de manutenção preventiva e corretiva ;1;R$ 8.340,00;CASCAVEL
24/2020;Contratação de empresa especializada para prestação de serviços de manutenção preventiva e corretiva;1;R$ 11.000,00;CASCAVEL
25/2020;Aquisição de totem display personalizado para álcool em gel com pedal, conforme demanda do IFPR;1;R$ 799,98;CASCAVEL
26/2020;Aquisição de cestas básicas (kit alimentos), com vistas a atender a necessidade dos discentes do IFPR;1;R$ 4.982,00;CASCAVEL
27/2020;Aquisição de Itens de consumo diversos para manutenção do Projeto horta e outros itens de manutenção;9;R$ 2.075,81;CASCAVEL
28/2020;Aquisição de equipamento de pesquisa para o IFPR Campus Cascavel, ;1;R$ 45.000,00;CASCAVEL
29/2020;Aquisição de peças de hardware para manutenção microcomputadores recebidos como doação ;3;R$ 27.547,10;CASCAVEL
30/2020;Aquisição bancos e mesas em concreto armado para reestruturação dos ambientes externos do IFPR;2;R$ 13.722,00;CASCAVEL
31/2020;Aquisição de Câmeras de monitoramento para o IFPR Campus Cascavel.;1;R$ 2.760,00;CASCAVEL
32/2020;Contratação de empresa especializada na prestação de serviço para manutenção de monitores;1;R$ 480,00;CASCAVEL
33/202;Aquisição de Itens de consumo diversos para manutenção do IFPR Campus Cascavel.;3;R$ 1.266,00;CASCAVEL
34/2020;Aquisição de kits de gêneros alimentícios da Agricultura Familiar e do Empreendedor Familiar Rural;1;R$ 6.565,64;CASCAVEL
35/2020;Estimativa de despesas com fornecimento de energia elétrica do IFPR;1;R$ 132.000,00;CASCAVEL
36/2020;Estimativa das despesas para o fornecimento de energia elétrica do IFPR;1;R$ 42.000,00;CASCAVEL
jan/20;Contratação de empresa especializada no treinamento teórico e prático;1;R$ 3.790,00;COLOMBO
jan/20;Fornecimento de energia elétrica para o IFPR Campus Avançado Coronel Vivida para exercício 2020.;1;R$ 36.000,00;PALMAS
fev/20;Aquisição direta de serviços de emissão, renovação e validação de certificado digital (com token);4;R$ 7.770,00;PALMAS
mar/20;Contratação de empresa especializada no fornecimento de água mineral sob demanda em vasilhame ;2;R$ 8.437,90;PALMAS
abr/20;Seguro veicular para atender a frota do IFPR do Campus Palmas.;2;R$ 4.622,00;PALMAS
jun/20;Aquisição de telhas para o Campus Palmas devido ao destelhamento por conta do vendaval;1;R$ 313,00;PALMAS
jul/20;AQUISIÇÃO DE TELHA TRANSLÚCIDA ONDULADA POLIPROPILENO 110 X 244 CM - ODULAÇÃO 6 MM;1;R$ 2.073,40;PALMAS
ago/20;AQUISIÇÃO CUMMEIRAS DE FIBROCIMENTO PARA TELHA ONDULADA - 6MM - 25 GRAUS OU UNIVERSAL;1;R$ 1.089,90;PALMAS
set/20;Aquisição direta aquisição de 100 (cem) TELHAS DE CIMENTO COPPO VENETO 42X33CM COR CINZA.;1;R$ 313,00;PALMAS
out/20;Aquisição de telha translúcida ondulada polipropileno 110 x 244 cm - ondulação 6 mm.;1;R$ 2.073,40;PALMAS
nov/20;Aquisição de cummeiras de fibrocimento para telha ondulada 6 mm - 25 graus ou universal.;1;R$ 1.089,90;PALMAS
dez/20;Aquisição sob demanda de gás de cozinha (GLP), botijão com 13 kg;1;R$ 1.917,00;PALMAS
13/2020;A aquisição do seguro para a frota com o objetivo de atender o IFPR - Campus Palmas.;1;R$ 5.575,00;PALMAS
14/2020;Aquisição de kits de alimentos referente ao PNAE.;1;R$ 28.034,56;PALMAS
15/2020;Central PABX híbrida analógica, digital e IP, com módulos para 4 linhas instalados e expansível;2;R$ 2.966,00;PALMAS
16/2020;Aquisição de Central PABX (entrega com instalação no local, configuração do equipamento ;1;R$ 80,00;PALMAS
17/2020;Aquisição de Central PABX (entrega com instalação no local, configuração do equipamento;1;R$ 290,00;PALMAS
18/2020;Aquisição de Central PABX (entrega com instalação no local, configuração do equipamento;1;R$ 150,00;PALMAS
19/2020;"Aquisição de central PABX	";2;R$ 2.966,00;PALMAS
20/2020;Serviço de Corretagem de Seguro para atender o Campus Palmas e Coronel Vivida;1;R$ 12.342,44;PALMAS
jan/20;Contratação - DE SERVIÇO DE DE MANUTENÇÃO EM 02 ELEVADORES - CAMPUS CURITIBA;1;R$ 6.000,00;CURITIBA
fev/20;Contratação de Empresa especializada em locação e manutenção de sanitário químico;1;R$ 5.520,00;CURITIBA
mar/20;Aquisição de cartão de identificação para controle de acesso;1;R$ 4.290,00;CURITIBA
abr/20;Contratação de empresa especializada em serviços de manutenção de catracas eletrônicas para o Campus.;1;R$ 5.940,00;CURITIBA
jul/20;Contratação de serviço de chaveiro para o Campus Curitiba - IFPR para ano 2020;15;R$ 5.582,70;CURITIBA
ago/20;Aquisição de carimbos para atender as demandas do Instituto Federal do Paraná;7;R$ 2.305,30;CURITIBA
set/20;ÁGUA MINERAL NATURAL, potável e não gasosa, condicionada em garrafão de policarbonato;1;R$ 9.800,00;CURITIBA
nov/20;Contratação de empresa especializada em serviço de elaboração de documento técnico de inspeção;1;R$ 2.890,00;CURITIBA
dez/20;Contratação de serviços de 03-(Três) - Certificação digital,Token e Serviço de emissão,;1;R$ 1.170,00;CURITIBA
13/2020;REGARGA DE BOTIJÃO P13 GLP (DE COZINHA) - botijões P13 fabricados conforme norma NBR 8614 da ABNT;1;R$ 4.140,00;CURITIBA
20/2020;Aquisição de 158 conjuntos escolares de 1 (uma) mesa e 1 (uma) cadeira, certificado pelo INMETRO;1;R$ 37.500,00;CURITIBA
21/2020;Aquisição de Fotômetros Medidor de Luz / Flashmate Light Meter ;1;R$ 3.667,56;CURITIBA
23/2020;Aquisição de gêneros alimentícios orgânicos da Agricultura Familiar e do Empreendedor Familiar Rural..;4;R$ 55.453,00;CURITIBA
24/2020;Contratação de serviço de impressão de fotos e emolduração de quadros para criação de galeria ;1;R$ 438,00;CURITIBA
25/2020;Aquisição de tabelas de basquete de padrão oficial para a quadra de esportes;1;R$ 9.250,91;CURITIBA
26/2020;Totens display personalizados com pedal para álcool em gel ;1;R$ 2.692,49;CURITIBA
27/2020;Aquisição de materiais de construção para construção das aréas de acesso aos novos laboratórios;5;R$ 3.170,72;CURITIBA
28/2020;Aquisição de 2 placas de inox para inauguração dos novos laboratórios do Campus Curitiba, ;1;R$ 1.230,00;CURITIBA
30/2020;Aquisição de 7 placas de sinalização visual para áreas internas do Campus Curitiba.;1;R$ 571,00;CURITIBA
31/2020;Aquisição de materiais laboratoriais e de proteção para o Eixo de Saúde do IFPR Campus Curitiba;6;R$ 17.046,92;CURITIBA
33/2020;Contratação de empresa especializada em seguro predial.;1;R$ 3.092,86;CURITIBA
34/2020;Contratação de licença semestral de Software de Simulação de Estratégia Empresarial ;1;R$ 1.600,00;CURITIBA
35/2020;Contratação de serviços de fornecimento de energia elétrica para o Campus Curitiba ;1;R$ 360.000,00;CURITIBA
36/2020;Contratação emergencial de empresa especializada para reforço/escoramento de um dos barracões do IFPR;1;R$ 139.419,32;CURITIBA
jan/20;Contratação de empresa especializada para renovação da apólice de seguro predial do Campus Foz do Iguaçu.;1;R$ 6.807,20;FOZ DO IGUAÇU
fev/20;Contratação de empresa especializada para realização de recarga de extintores e testes hidrostáticos do Campus Foz do Iguaçu.;5;R$ 2.352,00;FOZ DO IGUAÇU
mar/20;Contratação de empresa para fornecimento de kits de alimentos aos estudantes do Campus Foz do Iguaçu com recursos oriundos dos Programa Nacional de Alimentação escolar - PNAE, os quais atenderão a necessidade dos discentes e suas famílias que se encontram em situação de vulnerabilidade econômica durante o estado de calamidade pública devido a pandemia do novo coronavírus.;1;R$ 16.892,73;FOZ DO IGUAÇU
mai/20;Contratação de empresa para aquisição de arame farpado, tábuas de pinus e caixa d'água para o Campus Foz do Iguaçu.;3;R$ 933,03;FOZ DO IGUAÇU
jun/20;Contratação de empresa especializada para conserto da rede elétrica do Campus Foz do Iguaçu.;1;R$ 525,00;FOZ DO IGUAÇU
jul/20;Contratação de empresa para fornecimento de carpete para forração e piso emborrachado em PVC, conforme  demanda do Campus Foz do Iguaçu, de acordo com as especificações descritas no Termo de Referência.  ;2;R$ 1.972,16;FOZ DO IGUAÇU
ago/20;Contratação de empresa especializada para aquisição de totem display personalizado para álcool em gel com pedal para o Campus Foz do Iguaçu, de acordo com as especificações descritas no Termo de Referência.;1;R$ 1.599,96;FOZ DO IGUAÇU
set/20;Contratação de empresa para aquisição de tábuas de pinus para o Campus Foz do Iguaçu.;1;R$ 472,50;FOZ DO IGUAÇU
out/20;Aquisição de carpete para forração, para atender às necessidades do Campus Foz do Iguaçu, de acordo com as especificações descritas no Termo de Referência.;1;R$ 1.848,00;FOZ DO IGUAÇU
nov/20;Contratação de empresa especializada no serviço de reparo da rede subterrânea de hidrante de recalque do Bloco de Ensino do Campus Foz do Iguaçu, localizado na Avenida Araucária, 780 – Bairro Itaipu A, nas instalações do Instituto Federal do Paraná, com fornecimento de todos os materiais, mão de obra e demais equipamentos necessários à adequada execução do objeto.;1;R$ 31.251,00;FOZ DO IGUAÇU
dez/20;Contratação de empresa especializada no serviço de poda e retirada de árvores do Campus Foz do Iguaçu, localizado na Avenida Araucária, 780 – Bairro Itaipu A, nas instalações do Instituto Federal do Paraná, com fornecimento de todos os materiais, mão de obra e demais equipamentos necessários à adequada execução do objeto e conforme especificações técnicas e demais requisitos detalhados no Termo de Referência.;1;R$ 16.060,00;FOZ DO IGUAÇU
13/2020;Aquisição de kits de gêneros alimentícios advindos da agricultura familiar através de recursos oriundos do Programa Nacional de Alimentação Escolar – PNAE.;1;R$ 24.234,09;FOZ DO IGUAÇU
14/2020;Aquisição de materiais de consumo de infraestrutura, conforme demanda apresentada pelo Campus Foz do Iguaçu, de acordo com as especificações técnicas descritas no Termo de Referência.;6;R$ 8.034,79;FOZ DO IGUAÇU
15/2020;Contratação de empresa especializada na elaboração, implantação, acompanhamento e aprovação, junto à Secretaria de Meio Ambiente da Prefeitura Municipal de Foz do Iguaçu, do Plano de Gerenciamento de Resíduos Sólidos - PGRS do Campus Foz do Iguaçu, de acordo com as especificações técnicas e demais requisitos descritos no Termo de Referência.;1;R$ 9.940,00;FOZ DO IGUAÇU
16/2020;Contratação de médico veterinário, responsável técnico, para atendimento no biotério do Campus Foz do Iguaçu.;1;R$ 14.400,00;FOZ DO IGUAÇU
18/2020;Contratação de empresa especializada no fornecimento de produtos acabados e insumos necessários ao enfrentamento da emergência de saúde pública de importância internacional decorrente da propagação de COVID-19, enfermidade causada pelo novo coronavírus (Sars-Cov-2), para o retorno das atividades acadêmicas e administrativas presenciais do Campus Foz do Iguaçu, de acordo com as especificações técnicas descritas no Termo de Referência.;12;R$ 9.895,15;FOZ DO IGUAÇU
19/2020;Contratação de empresa para aquisição e instalação de cancela eletrônica automática para controle de entradas e saídas na portaria do Campus Foz do Iguaçu.;1;R$ 4.190,00;FOZ DO IGUAÇU
20/2020;Contratação de empresa especializada na produção e fornecimento de materiais gráficos com garantia de qualidade visando à produção por demanda de materiais destinados à promoção, difusão e popularização das campanhas e atividades desenvolvidas pelo Campus Foz do Iguaçu.;7;R$ 2.746,00;FOZ DO IGUAÇU
22/2020;Contratação de empresa especializada na manutenção dos equipamentos elétricos utilizados no Laboratórios;1;R$ 1.985,00;FOZ DO IGUAÇU
23/2020;Contratação de empresa especializada no fornecimento e instalação de vidro incolor, liso 3 MM e 6 MM;2;R$ 4.600,00;FOZ DO IGUAÇU
24/2020;Contratação de empresa para fornecimento de produtos destinados ao enfrentamento da emergência;3;R$ 10.177,50;FOZ DO IGUAÇU
25/202;Contratação de empresa especializada no treinamento teórico e prático para formação de brigada de incêndio;1;R$ 3.550,00;FOZ DO IGUAÇU
26/2020;"Contratação de empresa para apoio ao projeto de desenvolvimento institucional intitulado: ""Eficientização das Instalações do Instituto Federal do Paraná - Campus Foz do Iguaçu?""";1;R$ 32.608,86;FOZ DO IGUAÇU
jan/20;Aquisição de fonte de alimentação para câmeras de vigilância.;1;R$ 14,63;UMUARAMA
fev/20;Aquisição de equipamento e suprimentos para confecção de protetores faciais em prevenção e combate ao COVID-19;3;R$ 11.773,00;UMUARAMA
mar/20;Aquisição de cestas básicas (kit de alimentos) para doação à alunos matriculados no ensino médio regular do IFPR - Campus Umuarama.;1;R$ 16.435,40;UMUARAMA
abr/20;Aquisição de cestas básicas de gêneros alimentícios da Agricultura Familiar e do Empreendedor Familiar Rural, para o atendimento ao Programa Nacional de Alimentação Escolar – PNAE;1;R$ 13.728,12;UMUARAMA
mai/20;Aquisição de totem com display personalizado, dispensador de álcool em gel com pedal.;1;R$ 3.000,00;UMUARAMA
jun/20;Aquisição de dispositivos de operação e armazenamento de chaves criptográficas / Certificados Digitais – Token USB e  Serviço de emissão, renovação e validação de Certificados Digitais do tipo A3 para o Campus Umuarama e Goioerê.;2;R$ 1.708,00;UMUARAMA
ago/20;Aquisição de materiais para manutenção de bens imóveis para atender demanda do Campus Umuarama;24;R$ 3.472,40;UMUARAMA
set/20;Aquisição de tapetes em vinil sanitizantes para o enfrentetamento à transmissão do coronavírus, para os Campi Umuarama e Avançado Goioerê.;2;R$ 4.826,20;UMUARAMA
out/20;Aquisição de serviço de empresa especializada na realização de dedetização, desratização e limpeza de caixa d'água para o  Campus Umuarama;2;R$ 6.900,00;UMUARAMA
nov/20;Contratação especializada em serviços de reparação e manutenção para troca da cobertura do pátio central do Bloco Administrativo (projeto padrão) do Campus Avançado Goioerê do IFPR, situado na Rodovia Luiz Dechiche S/N, na cidade de Goioerê do estado do Paraná.;1;R$ 58.650,22;UMUARAMA
dez/20;Contratação de pessoa jurídica especializada na prestação de serviços de seguro predial - Conforme Termo de Referência.;1;R$ 6.668,93;UMUARAMA
13/2020;Contratação de pessoa jurídica especializada na prestação de serviços de seguro predial. ;1;R$ 2.894,02;UMUARAMA
14/2020;Contratação de pessoa jurídica para confecção, manutenção e instalação de trabalhos em granito, com o fornecimento de todos os materiais acessórios necessários à realização do serviço, com o objetivo de atender a demanda do IFPR - Campus Umuarama, conforme especificações descritas no termo de referência.;1;R$ 49.937,00;UMUARAMA
15/2020;Contratação de empresa especializada na prestação de serviços de manutenção preventiva e corretiva em aparelhos de ar condicionado, com o objetivo de atender a demanda do IFPR - Campus Umuarama, conforme especificações descritas no termo de referência.;1;R$ 15.060,00;UMUARAMA
16/2020;Aquisição de recargas para extintores de incêndio, com o objetivo de atender a demanda do IFPR - Campus Umuarama.;6;R$ 1.432,00;UMUARAMA
17/2020;A necessidade de aquisição de materiais laboratorial e serviços de tradução, adaptação, versão e revisão de texto científicos do idioma Português para o idioma Inglês, que serão utilizados no desenvolvimento das pesquisas do Mestrado em Sustentabilidade e com finalidade de submeter seus artigos em periódicos com Qualis CAPES.;2;R$ 6.117,00;UMUARAMA
18/2020;CONTRATAÇÃO DE SERVIÇO DE FORNECIMENTO DE ENERGIA ELÉTRICA PARA O EXERCÍCIO 2021 - IFPR Campus Umuarama;1;R$ 276.000,00;UMUARAMA
19/2020;Contratação de empresa especializada para execução de serviço de manutenção em ar condicionado para atender a demanda do Campus Avançado Goioerê, conforme condições, quantidades e exigências estabelecidas no Termo de Referência.;1;R$ 180,00;UMUARAMA
jan/20;Estimativa de despesa com fornecimento de energia elétrica para o IFPR Campus Irati no exercício de 2020.;1;R$ 95.507,00;IRATI
fev/20;Contratação de seguro auto para veículo da frota própria do IFPR, VW/Gol City 1.0, em uso pelo Campus Irati;1;R$ 898,33;IRATI
mar/20;Contratação de seguro empresarial predial para as instalações do IFPR Campus Irati.;1;R$ 5.001,00;IRATI
abr/20;Contratação de serviço de emissão, renovação e validação de Certificados Digitais do tipo A3, pessoa física (e-CPF), padrão ICP Brasil, com validade de 3 (três) anos;1;R$ 599,70;IRATI
mai/20;Serviço de adequação elétrica para finalização da instalação dos aparelhos de ar-condicionado, com aplicação de materiais - IFPR Campus Irati - Blocos A e B.;1;R$ 5.300,00;IRATI
jun/20;Aquisição de kits de alimentos não perecíveis (itens de mercado) destinada ao atendimento do Programa Nacional de Alimentação Escolar (PNAE), no âmbito do IFPR Campus Irati, conforme condições, quantidades e exigências estabelecidas no Termo de Referência dessa contratação.;1;R$ 25.701,48;IRATI
jul/20;Aquisição de bancos de praça com encosto vazado, fabricados em concreto, modelo K, que serão instalados nas dependências do campus Irati do Instituto Federal do Paraná.;1;R$ 9.750,00;IRATI
ago/20;Aquisição de totem personalizado para álcool em gel com acionamento por pedal, que serão dispostos nas dependências do campus Irati do Instituto Federal do Paraná.;1;R$ 2.700,00;IRATI
set/20;Chamada Pública para aquisição de gêneros alimentícios da Agricultura Familiar ou Empreendimento Familiar Rural, destinada ao atendimento do Programa Nacional de Alimentação Escolar (PNAE), no âmbito do IFPR Campus Irati, conforme condições, quantidades e exigências estabelecidas em Edital e seus anexos.;1;R$ 18.910,08;IRATI
out/20;Contratação de empresa especializada para prestação de serviços de desinsetização, desratização, controle de pombos, limpeza e desinfecção de caixas d’água e limpeza de reservatório de água para combate a incêndio, incluindo o fornecimento de produtos químicos e defensivos, utensílios, máquinas e equipamentos, bem como mão de obra qualificada, EPIs e material de consumo adequado, ao IFPR Campus Irati para o ano de 2020.;6;R$ 5.560,00;IRATI
nov/20;Contratação e manutenção (recarga e teste hidrostático) de extintores de incêndio e teste hidrostático das mangueiras de incêndio do IFPR do Campus Irati.;6;R$ 1.665,00;IRATI
jan/20;Aquisição de recargas de extintores para manutenção das medidas de segurança do IFPR Campus Ivaiporã, conforme especificações e quantitativos estabelecidos no Termo de Referência.;5;R$ 1.398,00;IVAIPORÃ
fev/20;Contratação direta de seguro predial, com fulcro no Inc. II, Art. 24 da Lei nº 8.666/93, com cobertura contra para incêndio, raio, explosão, vendaval, danos elétricos, subtração de bens, materiais, equipamentos eletrônicos e de laboratório, responsabilidade civil e quebra de vidros, com o objetivo de atender à demanda do IFPR - Campus Ivaiporã.;1;R$ 3.333,92;IVAIPORÃ
mar/20;Aquisição de dispositivos de operação e armazenamento de chaves criptográficas, Certificados Digitais Token USB.;1;R$ 310,00;IVAIPORÃ
abr/20;Aquisição de kits de alimentação a serem distribuídos aos alunos do IFPR - Campus Ivaiporã, conforme estudo de viabilidade para execução do Programa Nacional de Alimentação Escolar (PNAE) durante a pandemia do novo coronavírus (Itens não perecíveis).;1;R$ 12.034,98;IVAIPORÃ
mai/20;Aquisição de kits de gêneros alimentícios da Agricultura Familiar e do Empreendedor Familiar Rural, para atendimento ao Programa Nacional de Alimentação Escolar – PNAE ao Campus Ivaipora.;1;R$ 14.874,46;IVAIPORÃ
jun/20;Contratação direta de seguro predial com cobertura contra para incêndio, raio, explosão, vendaval, danos elétricos, subtração de bens, materiais, equipamentos eletrônicos e de laboratório, responsabilidade civil e quebra de vidros, com o objetivo de atender à demanda do IFPR - Campus Ivaiporã.;1;R$ 4.919,79;IVAIPORÃ
jul/20;Dispensa de Licitação para atender estimativa de despesas com energia elétrica do Campus Ivaiporã do Instituto Federal  do Paraná para o Exercício de 2021.;1;R$ 84.000,00;IVAIPORÃ
jan/20;Empenho para atender despesas com a contratação de serviços de fornecimento de energia elétrica para o Campus Jacarezinho, no exercício 2020.;1;R$ 157.776,00;JACAREZINHO
fev/20;Contratação de empresa especializada no fornecimento de Impressora 3D e filamento PLA.;2;R$ 9.590,35;JACAREZINHO
mar/20;Contratação de empresa especializada no fornecimento de insumos para atender a demanda de produção de álcool em gel para combate ao covid-19.;3;R$ 2.381,60;JACAREZINHO
abr/20;Contratação de empresa especializada no fornecimento de embalagens para armazenamento e distribuição de álcool em gel.;1;R$ 880,00;JACAREZINHO
mai/20;Contratação de empresa especializada no fornecimento de máquina de corte à laser.;1;R$ 33.800,00;JACAREZINHO
jun/20;Contratação de empresa especializada no fornecimento de folhas de acetato A3, 30 micras.;1;R$ 1.925,00;JACAREZINHO
jul/20;Contratação de empresa especializada no fornecimento de insumos para atender a demanda de produção de álcool em gel para combate ao covid-19.;3;R$ 4.256,00;JACAREZINHO
ago/20;Contratação de empresa especializada no fornecimento de filamento petg para impressora 3d para confecção de máscaras.;1;R$ 862,51;JACAREZINHO
set/20;Contratação de empresa especializada na emissão de certificados digitais A3 - com validade de 03 anos.;1;R$ 1.316,00;JACAREZINHO
out/20;Contratação de empresa especializada na prestação de serviços de roçagem de áreas verdes, para atender a demanda do IFPR - Campus Jacarezinho - 90.000 m²;1;R$ 9.000,00;JACAREZINHO
nov/20;Contratação de empresa especializada na prestação de serviços de desinsetização, desratização e limpeza de caixa d´água, para atender a demanda do IFPR - Campus Jacarezinho.;3;R$ 8.640,00;JACAREZINHO
dez/20;Contratação de pessoa jurídica especializada no fornecimento de apólice de seguro predial, para atender a demanda do IFPR Campus Jacarezinho.;1;R$ 8.841,19;JACAREZINHO
13/2020;Contratação de pessoa jurídica especializada na prestação de serviço de manutenção e reparo de danos nas estruturas do Campus Jacarezinho do IFPR.;1;R$ 23.719,49;JACAREZINHO
14/2020;Contratação de empresa especializada no fornecimento de embalagens plásticas para armazenamento de álcool em gel.;1;R$ 823,65;JACAREZINHO
15/2020;Contratação de empresa especializada no fornecimento de embalagens plásticas para armazenamento de álcool em gel.;2;R$ 823,65;JACAREZINHO
16/2020;Contratação de empresa especializada no fornecimento de recarga para extintores de incêndio, para atender a demanda do IFPR - Campus Jacarezinho;6;R$ 1.629,00;JACAREZINHO
17/2020;Contratação de empresa especializada no fornecimento de equipamento de bomba d'água para o sistema de captação de água pluvial do IFPR - Campus Jacarezinho;1;R$ 1.250,00;JACAREZINHO
18/2020;Contratação de empresa especializada no fornecimento de material elétrico para atender a demanda do IFPR - Campus Jacarezinho.;35;R$ 15.213,37;JACAREZINHO
19/2020;Contratação de empresa especializada na prestação de serviços de manutenção em aparelhos de ares condicionados. Contratação necessária para atender a demanda de infraestrutura do IFPR - Campus Jacarezinho.;7;R$ 9.897,14;JACAREZINHO
20/2020;Aquisição de kit de alimentos não perecíveis, destinado ao atendimento do Programa Nacional de Alimentação Escolar (PNAE), no âmbito do IFPR - Campus Jacarezinho.;1;R$ 22.828,80;JACAREZINHO
21/2020;Chamada pública para aquisição de gêneros alimentícios da agricultura familiar, destinado ao atendimento do Programa Nacional de Alimentação Escolar (PNAE), no âmbito do IFPR - Campus Jacarezinho;1;R$ 16.875,68;JACAREZINHO
22/2020;Aquisição de kit de alimentos não perecíveis, destinado ao atendimento do Programa Nacional de Alimentação Escolar (PNAE), no âmbito do IFPR - Campus Jacarezinho.;4;R$ 22.828,80;JACAREZINHO
23/2020;Empenho para atender despesas com a contratação de serviços de fornecimento de energia elétrica para o Campus Jacarezinho, no exercício 2020.;1;R$ 162.000,00;JACAREZINHO
jan/20;Contratação especializada em em serviços de reparação e manutenção para troca da cobertura do pátio central do bloco administrativo (projeto padrão) do Campus Jaguariaíva, situado na avenida eloa martins passos félix,rodovia 151, na cidade de jaguariaíva.;1;R$ 58.650,22;JAGUARIAÍVA
fev/20;"O projetor 4.000 lumens hdmi/usb. características: lens control?: manual zoom and focus?; tecnologia?: dlp single 0.55"""" xga?; resolução nativa?: 1024x768 pixels?; brilho?: 4,000 ansi lumens?; contraste?: 20000:1?; quantidade de cores?: 1.07 bilhões de cores?; lentes?: zoom manual e foco?; índice de projeção?: 1.96~2.15? - zoom?: 1.1x?; ajuste de keystone?: vert";1;R$ 2.860,00;JAGUARIAÍVA
jan/20;Contratação de pessoa jurídica para prestação de serviços de desinsetização, desratização e limpeza de caixas d'água ao IFPR - Campus Paranaguá para o ano de 2020.;3;R$ 6.000,00;PARANAGUÁ
fev/20;Contratação de serviços de disponibilização pela Associação Brasileira de Editores Científicos (ABEC BRASIL) de DOI (Digital Object Identifier) necessários à regular publicação dos textos científicos da Revista Mundi IFPR.;1;R$ 1.724,00;PARANAGUÁ
abr/20;Aquisição de equipamentos e materiais necessários à Fabricação de máscaras de proteção facial com estrutura construída por impressão em 3D, com vistas à combater a propagação do coronavírus (COVID-19.;3;R$ 15.847,00;PARANAGUÁ
mai/20;Contratação de pessoa jurídica para publicação em jornal de grande circulação na cidade de Paranaguá de edital de citação de envolvidos em processo.;1;R$ 400,00;PARANAGUÁ
jun/20;Contratação de empresa especializada para prestação de serviços de manutenção das áreas externas do Campus Paranaguá, incluindo a limpeza de cobertura galvanizada externa, pintura de meio fio e demarcação de vagas de estacionamento, roçada e capinagem de áreas verdes e poda de flores, árvores e arbustos.;4;R$ 16.590,00;PARANAGUÁ
jul/20;Contratação de pessoa jurídica especializada na prestação de serviços de seguro predial para atender a demanda do Instituto Federal do Paraná - Campus Paranaguá;1;R$ 3.366,78;PARANAGUÁ
ago/20;Contratação de serviços de disponibilização pela Associação Brasileira de Editores Científicos (ABEC BRASIL) de DOI (Digital Object Identifier) necessários à regular publicação dos textos científicos da Revista Mundi IFPR.;1;R$ 2.002,88;PARANAGUÁ
set/20;Aquisição de gêneros alimentícios da Agricultura Familiar e do Empreendedor Familiar Rural, para o atendimento ao Programa Nacional de Alimentação Escolar – PNAE.;1;R$ 8.781,76;PARANAGUÁ
out/20;Aquisição de gêneros alimentícios da Agricultura Familiar e do Empreendedor Familiar Rural, para o atendimento ao Programa Nacional de Alimentação Escolar – PNAE.  ;2;R$ 7.437,66;PARANAGUÁ
nov/20;Aquisição de gêneros alimentícios da Agricultura Familiar e do Empreendedor Familiar Rural, para o atendimento ao Programa Nacional de Alimentação Escolar – PNAE.  ;4;R$ 6.526,05;PARANAGUÁ
dez/20;Aquisição de gêneros alimentícios da Agricultura Familiar e do Empreendedor Familiar Rural, para o atendimento ao Programa Nacional de Alimentação Escolar – PNAE.;1;R$ 8.781,76;PARANAGUÁ
